Gender,SeniorCitizen,tenure,StreamingMovies,MonthlyCharges,TotalCharges,Contract
0,0,1,1,30,30,1
0,0,10,1,30,302,1
0,0,30,1,55,1531,1
0,0,46,1,75,3548,1
0,0,13,1,76,981,1
0,0,8,1,55,482,1
0,0,43,1,92,3954,1
0,0,7,1,51,350,1
0,0,23,1,75,1779,1
0,0,22,1,84,1822,1
0,0,13,1,56,765,1
0,0,2,1,70,135,1
0,0,1,1,45,45,1
0,0,40,1,57,2379,1
0,0,20,1,97,1902,1
0,0,14,1,80,1112,1
0,0,1,1,25,25,1
0,0,8,1,80,625,1
0,0,5,1,51,245,1
0,0,6,1,55,323,1
0,0,10,1,51,498,1
0,0,68,1,54,3688,1
0,0,20,1,44,927,1
0,0,66,1,67,4509,1
0,1,43,1,90,3839,1
0,1,25,1,70,1753,1
0,1,13,1,55,731,1
0,1,5,1,69,342,1
0,1,11,1,83,880,1
0,1,28,1,36,974,1
0,1,17,1,83,1470,1
0,1,32,1,55,1830,1
0,1,1,1,72,72,1
0,1,16,1,54,889,1
0,1,2,1,44,89,1
1,0,22,1,89,1949,1
1,0,13,1,50,587,1
1,0,49,1,60,2970,1
1,0,2,1,49,97,1
1,0,60,1,90,5451,1
1,0,10,1,80,887,1
1,0,1,1,49,49,1
1,0,29,1,34,1009,1
1,0,30,1,82,2570,1
1,0,5,1,24,100,1
1,0,3,1,90,248,1
1,0,27,1,85,2152,1
1,0,20,1,52,1024,1
1,0,3,1,30,82,1
1,0,13,1,78,1034,1
1,0,44,1,69,2959,1
1,0,18,1,73,1306,1
1,0,38,1,82,3142,1
1,0,35,1,92,3236,1
1,0,1,1,45,45,1
1,0,18,1,76,1373,1
1,0,1,1,25,25,1
1,0,1,1,44,44,1
1,1,1,1,45,45,1
1,1,1,1,75,75,1
1,1,4,1,75,273,1
0,0,1,2,19,19,1
0,0,6,2,21,113,1
0,0,4,2,21,63,1
0,0,6,2,20,114,1
0,0,16,2,20,321,1
0,0,34,2,25,780,1
0,0,29,2,25,702,1
0,0,1,2,25,25,1
0,0,12,2,20,220,1
0,0,1,2,19,19,1
0,0,1,2,19,19,1
0,0,19,2,20,368,1
1,0,1,2,20,20,1
1,0,1,2,20,20,1
1,0,1,2,20,20,1
1,0,1,2,21,21,1
1,0,10,2,20,193,1
1,0,1,2,20,20,1
1,0,5,2,20,84,1
0,0,21,3,90,1863,1
0,0,49,3,85,3907,1
0,0,47,3,101,4707,1
0,0,3,3,75,244,1
