Market value,IPOProceed,Offer,Oversold shares,SharesOffered,Syndicated,Num_underwriters,Week1Perf,GrossSpread,Day1Perf
672,9,48,1322500,1150000,0,3,-92,740600,-92
475,220,10,24768735,23157895,0,5,-81,11765149,-81
29,9,5,2053040,1888888,0,1,-80,877675,-80
427,15,8,2156250,1875000,0,2,-53,1045781,-50
693,1047,70,14875000,14875000,0,5,-50,54978000,-50
4271,25,10,2500000,2500000,1,3,-40,1750000,-30
625,625,25,25000000,25000000,0,7,-40,16875000,-40
2635,89,12,7750000,7750000,1,3,-39,6238750,-27
298,80,14,5700000,5700000,1,3,-36,5586000,-4
2059,58,8,7250000,7250000,1,4,-34,4060000,-33
560,72,7,11004600,11004600,1,4,-32,5007093,-28
2086,283,17,17150000,17150000,0,4,-32,19808250,-27
413,70,11,6364000,6364000,0,4,-31,3577204,-15
374,72,16,4500000,4500000,0,5,-30,5040000,-23
164,40,10,4000000,4000000,1,4,-30,2800000,-10
406,60,13,4600000,4600000,1,2,-30,2093000,1
213,68,10,6820000,6820000,1,6,-30,4774000,-15
221,50,12,5175000,4500000,0,3,-30,2173500,-27
399,102,11,9230800,9230800,1,4,-30,7107716,-32
2648,531,17,31250000,31250000,1,6,-29,31875000,-24
1406,126,21,6000000,6000000,1,3,-29,8820000,-19
2372,1152,32,36000000,36000000,1,15,-29,63360000,-12
134,55,10,5500000,5500000,0,3,-28,3850000,-12
97,40,5,8000000,8000000,0,4,-27,2800000,-12
2349,500,17,30300000,30300000,1,6,-26,29997000,-24
137,44,11,4000000,4000000,1,4,-24,3080000,-4
250,100,9,11740000,11740000,1,5,-24,6985300,-18
464,165,11,15000000,15000000,0,7,-23,11137500,-18
175,50,10,5000000,5000000,1,4,-22,3500000,-22
1622,132,11,12000000,12000000,1,3,-22,9240000,-20
24,8,5,1500000,1500000,0,6,-22,675000,-18
1998,53,14,3750000,3750000,1,4,-21,3675000,-6
319,141,14,10000000,10000000,0,5,-20,9884000,-13
2147,60,10,6000000,6000000,1,3,-20,4200000,-19
560,16,4,4000000,4000000,1,2,-20,800000,-12
374,70,15,4687500,4687500,1,5,-20,4921875,-10
216,66,12,5500000,5500000,1,4,-19,4620000,-2
345,77,10,7700000,7700000,1,5,-19,5390000,-20
673,170,17,10000000,10000000,0,10,-19,11050000,-20
70,28,6,4600000,4600000,0,3,-18,1932000,-18
357,90,10,9000000,9000000,0,4,-18,6300000,-19
956,64,11,5835000,5835000,1,4,-18,5006430,-2
1244,510,15,34000000,34000000,1,10,-18,28050000,-3
43,8,8,1000000,1000000,0,1,-17,787500,-10
870,128,16,8000000,8000000,1,6,-17,8960000,-18
263,60,12,5000000,5000000,1,3,-17,4200000,-23
354,87,15,5800000,5800000,1,3,-17,6107400,3
143,40,3,15400000,15400000,0,5,-17,2802800,-13
115,42,7,6000000,6000000,1,2,-17,2502000,-15
301,36,12,3000000,3000000,0,3,-17,2520000,-28
3502,86,14,6140000,6140000,1,4,-17,6017200,12
32,7,4,1900000,1700000,0,1,-17,570000,-1
146,50,10,5000000,5000000,1,3,-17,3500000,-9
81,81,13,6200000,6200000,1,3,-17,5642000,-23
2556,235,16,14684000,14684000,1,6,-17,16446080,-17
584,68,10,6820000,6820000,0,3,-16,4774000,-9
501,165,14,11808714,11750000,0,3,-16,8276375,-20
81247,16007,38,421233615,421233615,1,33,-16,176075651,-10
321,362,16,22600000,22600000,0,2,-16,16520000,-13
105,54,10,5400000,5400000,0,3,-16,3780000,-10
398,92,18,5085985,5085985,1,4,-15,6408341,-1
1443,188,13,15000000,15000000,1,10,-14,13125000,-20
107,39,7,5500000,5500000,0,4,-14,2695000,-8
178,49,14,3500000,3500000,0,2,-14,3430000,-13
3490,476,14,34000000,34000000,1,10,-14,23800000,0
669,81,14,5800000,5800000,1,3,-14,5684000,-11
102,12,4,3000000,3000000,0,1,-14,840000,-11
750,141,9,15700000,15700000,1,6,-14,9891000,-9
144,100,15,6666667,6666667,0,9,-14,7000000,-9
172,45,9,5000000,5000000,1,4,-14,3150000,-6
388,108,14,8000000,8000000,1,4,-14,7560000,-12
72,23,10,2250000,2250000,0,2,-14,1575000,-11
330,132,12,11000000,11000000,0,4,-14,9240000,0
938,855,25,34183162,34183162,1,7,-14,42728953,-4
19,9,7,1325000,1325000,0,2,-13,775125,-4
46,12,7,1800000,1800000,0,2,-13,907200,-5
726,290,22,13200000,13200000,0,10,-13,18150000,-4
284,84,14,6000000,6000000,0,5,-13,5103000,0
1509,272,17,16000000,16000000,1,7,-13,17680000,-7
357,78,15,5400000,5400000,1,3,-13,5481000,-14
343,63,13,5000000,5000000,0,3,-13,4375000,-10
394,97,14,6956522,6956522,0,4,-13,6573913,0
1105,126,15,8400000,8400000,1,7,-13,8820000,-16
150,120,6,20000000,20000000,0,4,-13,6000000,-11
1802,471,16,29411764,29411764,1,12,-13,26141176,-6
12528,101,12,8400000,8400000,1,3,-13,7056000,-6
175,45,9,5275000,5000000,1,4,-13,3323250,-11
292,60,12,5016722,5016722,1,5,-13,4424749,-4
439,78,14,5770000,5770000,1,4,-12,5452650,-10
1386,359,21,20125000,17500000,1,11,-12,25269554,-7
2697,469,27,17999000,17384000,1,5,-12,29158380,-9
1091,32,8,4600000,4000000,1,1,-12,2576000,-10
343,100,10,10000000,10000000,1,3,-12,7000000,-5
101,101,15,6700000,6700000,0,8,-12,7035000,-11
203,116,15,8000000,8000000,0,5,-12,6960000,-6
76,6,5,1100000,1100000,1,1,-12,404250,-6
53,11,7,1500906,1500906,0,1,-12,735444,-8
210,200,20,10000000,10000000,0,5,-12,12800000,-4
50,50,15,3335000,3335000,0,9,-11,3501750,-3
442,10,8,1250000,1250000,0,2,-11,700000,-2
299,61,12,5750000,5000000,1,4,-11,4153800,15
75,60,8,7500000,7500000,0,4,-11,2025000,-10
7221,530,22,24078827,24078827,1,18,-11,33108387,-5
41,20,13,1500000,1500000,0,2,-11,1365000,-5
327,84,12,7499469,7300000,1,4,-10,6037073,0
193,132,12,11000000,11000000,0,7,-10,8910000,-6
28,220,13,1736000,1736000,0,2,-10,2064846,-8
32,97,11,8700000,8700000,0,3,-10,4901580,-7
3758,1059,15,70600000,70600000,1,9,-10,50302500,1
231,19,8,2400000,2400000,1,4,-10,1344000,-13
307,71,12,5882353,5882353,1,4,-10,4941177,-2
205,200,20,10000000,10000000,0,7,-10,8000000,-9
182,53,20,2670000,2670000,0,3,-10,3417600,-5
397,60,10,6000000,6000000,0,7,-10,4200000,-7
126,351,39,9000000,9000000,0,6,-9,,-9
126,351,39,9000000,9000000,0,6,-9,14527500,-9
8272,34,8,4200000,4200000,1,4,-9,2352000,-14
1053,109,15,7250000,7250000,1,6,-9,7068750,-3
215,200,20,10000000,10000000,0,7,-9,10000000,-6
78,81,10,8500000,8500000,1,3,-9,5652500,-13
272,54,12,4500000,4500000,1,3,-9,3780000,0
802,200,16,12500000,12500000,1,4,-9,14000000,6
531,247,21,11760000,11760000,0,5,-9,16052400,-2
1118,11,5,2118500,2100000,1,3,-9,847400,-2
315,225,15,15000000,15000000,0,9,-8,15187500,-9
39,5,5,1150000,1000000,0,2,-8,517500,-8
22423,71,10,6880000,6880000,1,3,-8,4936400,-2
301,80,14,5700000,5700000,1,6,-8,5586000,0
40,10,5,2000000,2000000,0,1,-8,700000,-5
993,61,7,8750000,8750000,1,4,-8,4287500,-12
219,210,14,15000000,15000000,0,9,-8,13125000,-7
453,53,13,5175000,4500000,1,4,-8,1883700,0
250,250,25,10000000,10000000,0,7,-8,15940000,-4
1455,13,6,2100000,2100000,1,2,-8,882000,-5
308,138,11,12500000,12500000,0,6,-8,9625000,-6
207,160,20,8000000,8000000,0,10,-7,6400000,-6
1315,380,43,8843023,8843023,1,12,-7,17781993,-3
121,100,16,6250000,6250000,0,8,-7,7000000,
399,200,20,11500000,10000000,0,7,-7,14375000,-4
89922,390,43,9058450,9058450,1,6,-7,19475668,-10
184,51,10,5100000,5100000,1,5,-7,3570000,-3
334,75,15,5000000,5000000,1,5,-7,5250000,-10
282,105,13,9205000,8050000,0,4,-7,7774633,0
206,59,11,5357143,5357143,0,4,-7,4125000,-1
131,17,8,2062500,2062500,0,4,-7,1155000,5
819,160,16,10000000,10000000,1,6,-7,8400000,-8
853,279,19,14700000,14700000,1,5,-7,19551000,8
1196,128,17,7500000,7500000,1,3,-7,8925000,-3
5118,870,12,72500000,72500000,1,9,-7,36975000,-7
185,49,9,5797000,5400000,1,4,-7,,-7
281,179,13,15812500,13750000,1,7,-7,14389375,-7
