date,sales
1/6/2003,5151
1/6/2003,3390
1/6/2003,1903
1/6/2003,1689
1/9/2003,3782
1/9/2003,3773
1/9/2003,1404
1/9/2003,2473
1/10/2003,4808
1/10/2003,2056
1/29/2003,5405
1/29/2003,5398
1/29/2003,4461
1/29/2003,3395
1/29/2003,3920
1/29/2003,4228
1/29/2003,3680
1/29/2003,3224
1/29/2003,3403
1/29/2003,4792
1/29/2003,1190
1/29/2003,2243
1/29/2003,2011
1/29/2003,2540
1/29/2003,1939
1/29/2003,2873
1/31/2003,5959
1/31/2003,3458
1/31/2003,4557
1/31/2003,5349
1/31/2003,3228
1/31/2003,4616
1/31/2003,3773
1/31/2003,3705
1/31/2003,1942
1/31/2003,1742
1/31/2003,2922
1/31/2003,1706
1/31/2003,1667
2/11/2003,7208
2/11/2003,8690
2/11/2003,4566
2/11/2003,6341
2/11/2003,3164
2/11/2003,4330
2/11/2003,3065
2/11/2003,3383
2/11/2003,3194
2/11/2003,3984
2/11/2003,2897
2/11/2003,2034
2/11/2003,2039
2/11/2003,2556
2/11/2003,1420
2/17/2003,5279
2/17/2003,3073
2/17/2003,3659
2/17/2003,3242
2/17/2003,3313
2/17/2003,3763
2/17/2003,3987
2/17/2003,3274
2/17/2003,3421
2/17/2003,3177
2/17/2003,4775
2/17/2003,2482
2/17/2003,1658
2/17/2003,2949
2/17/2003,2527
2/17/2003,1631
2/17/2003,2406
2/17/2003,1566
2/24/2003,3896
2/24/2003,6066
2/24/2003,3037
2/24/2003,3155
2/24/2003,2871
2/24/2003,2055
2/24/2003,2846
2/24/2003,1858
3/3/2003,5265
3/3/2003,6130
3/3/2003,3486
3/3/2003,3731
3/3/2003,3131
3/3/2003,4050
3/3/2003,5565
3/3/2003,5449
3/3/2003,3670
3/3/2003,1777
3/3/2003,1892
3/3/2003,2130
3/3/2003,2914
3/3/2003,2060
3/3/2003,1173
3/3/2003,2822
3/10/2003,8257
3/10/2003,4379
3/10/2003,4433
3/10/2003,3157
3/10/2003,6242
3/10/2003,931
3/18/2003,5433
3/18/2003,3069
3/18/2003,3360
3/18/2003,5942
3/18/2003,3724
3/18/2003,6069
3/18/2003,3860
3/18/2003,5074
3/18/2003,2574
3/18/2003,1722
3/18/2003,1988
3/18/2003,1608
3/18/2003,2500
3/18/2003,710
3/18/2003,1730
3/18/2003,1655
3/24/2003,7209
3/24/2003,2540
3/25/2003,3289
3/25/2003,4818
3/25/2003,4179
3/25/2003,2355
3/25/2003,1801
3/25/2003,2254
3/26/2003,3415
3/26/2003,4917
3/26/2003,1576
3/26/2003,2491
4/1/2003,8209
4/1/2003,4305
4/1/2003,4758
4/1/2003,4164
4/1/2003,3090
4/1/2003,4815
4/1/2003,3668
4/1/2003,721
4/1/2003,2925
4/1/2003,1560
4/4/2003,7381
4/4/2003,3260
4/4/2003,5569
4/4/2003,5724
4/4/2003,2844
4/11/2003,1711
4/16/2003,6034
4/16/2003,5912
4/16/2003,5938
4/16/2003,5190
4/16/2003,3028
4/16/2003,3754
4/16/2003,3551
4/16/2003,2781
4/16/2003,2184
4/16/2003,2012
4/16/2003,1033
4/16/2003,2241
4/21/2003,4219
4/28/2003,5005
4/28/2003,6916
4/28/2003,3067
4/28/2003,3170
4/28/2003,2444
4/28/2003,1968
4/28/2003,1540
4/28/2003,1349
4/28/2003,1879
4/28/2003,1917
4/28/2003,2730
4/28/2003,2499
4/28/2003,2687
4/28/2003,1460
4/29/2003,3432
4/29/2003,4652
4/29/2003,3864
4/29/2003,3417
4/29/2003,3268
4/29/2003,2794
4/29/2003,2675
4/29/2003,2849
4/29/2003,2461
4/29/2003,2082
4/29/2003,2479
4/29/2003,2585
4/29/2003,2095
4/29/2003,2480
4/29/2003,9265
5/7/2003,8284
5/7/2003,3293
5/7/2003,2766
5/7/2003,2460
5/7/2003,2169
5/8/2003,7600
5/8/2003,3693
5/8/2003,5005
5/8/2003,3112
5/8/2003,4101
5/8/2003,3599
5/8/2003,3583
5/8/2003,5495
5/8/2003,2043
5/8/2003,2142
