,Actual,predicted
2582,3,3
959,3,3
1152,3,3
3771,2,2
4212,5,5
3129,2,2
1746,3,3
4478,4,4
2905,4,4
1769,3,3
3907,2,2
575,2,2
2993,4,4
47,3,3
221,1,1
2388,4,4
3559,3,3
3346,1,1
2341,2,2
4301,3,3
20,2,2
4317,3,3
305,1,1
1784,3,3
2422,2,2
3214,3,3
2275,2,2
749,2,2
107,5,5
752,2,2
299,1,1
1966,2,2
3360,4,4
2746,3,3
3188,3,3
1182,3,3
4382,3,3
655,2,2
669,1,1
1006,1,1
4449,3,3
4379,3,3
721,2,2
3832,3,3
4058,2,2
2216,3,3
2458,3,3
171,1,1
3541,3,3
3197,2,2
464,2,2
1,3,3
3369,2,2
1961,3,3
3743,3,3
895,1,1
4047,4,4
1100,3,3
1861,4,4
2460,3,3
1741,2,2
2639,2,2
3098,2,2
3745,3,3
2318,2,2
2498,2,2
3126,4,4
4441,4,4
112,1,1
2036,3,3
4102,3,3
697,3,3
3909,4,4
3586,4,4
900,2,2
1891,2,2
2119,3,3
2139,3,3
1785,3,3
4529,5,5
645,5,5
2670,1,1
1128,3,3
564,2,2
4123,4,4
2195,4,4
1599,2,2
1612,1,1
2811,5,5
2032,4,4
2924,3,3
2776,4,4
498,4,4
952,3,3
740,1,1
735,3,3
2723,2,2
4535,4,4
3151,3,3
2532,1,1
2267,4,4
1938,2,2
1005,3,3
3119,3,3
2675,1,1
2554,2,2
4380,4,4
3293,2,2
1409,1,1
83,3,3
883,2,2
422,1,1
265,1,1
4185,2,2
2335,1,1
3296,3,3
4072,2,2
4184,2,2
1163,1,1
2774,2,2
4423,3,3
62,1,1
241,1,1
505,1,1
2489,1,1
3572,2,2
1807,2,2
246,3,3
1545,2,2
3972,3,3
1995,1,1
419,2,2
3348,1,1
3401,3,3
3920,3,3
3953,3,3
3260,2,2
1161,3,3
3328,2,2
2152,3,3
237,2,2
1566,2,2
2980,2,2
3705,3,3
4017,3,3
1955,4,4
1593,2,2
92,5,5
289,2,2
1903,1,1
2529,3,3
1217,3,3
847,3,3
1546,4,4
3341,2,2
407,1,1
2777,2,2
2608,3,3
2467,3,3
4056,3,3
1014,2,2
3344,3,3
795,2,2
1516,3,3
463,2,2
1575,4,4
1025,1,1
4578,4,4
3031,2,2
3472,4,4
2868,3,3
1922,4,4
784,1,1
1258,2,2
944,2,2
566,2,2
1890,3,3
128,4,4
4509,3,3
3042,3,3
3764,2,2
2336,2,2
